odel's state_dict:
imagebind_encoder.modality_preprocessors.vision.cls_token 	 torch.Size([1, 1, 1280])
imagebind_encoder.modality_trunks.thermal.blocks.8.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.9.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.9.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.9.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.9.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.9.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.9.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.9.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.9.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.9.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.9.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.9.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.9.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.9.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.9.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.10.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.10.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.10.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.10.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.10.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.10.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.10.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.10.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.10.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.10.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.10.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.10.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.10.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.10.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.11.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.11.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.11.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.11.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.11.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.11.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.11.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.11.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.11.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.11.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.11.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.11.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.11.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.11.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.imu.blocks.0.attn.in_proj_weight 	 torch.Size([1536, 512])
imagebind_encoder.modality_trunks.imu.blocks.0.attn.in_proj_bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.imu.blocks.0.attn.bias_k 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.0.attn.bias_v 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.0.attn.out_proj.weight 	 torch.Size([512, 512])
imagebind_encoder.modality_trunks.imu.blocks.0.attn.out_proj.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.0.norm_1.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.0.norm_1.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.0.mlp.fc1.weight 	 torch.Size([2048, 512])
imagebind_encoder.modality_trunks.imu.blocks.0.mlp.fc1.bias 	 torch.Size([2048])
imagebind_encoder.modality_trunks.imu.blocks.0.mlp.fc2.weight 	 torch.Size([512, 2048])
imagebind_encoder.modality_trunks.imu.blocks.0.mlp.fc2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.0.norm_2.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.0.norm_2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.1.attn.in_proj_weight 	 torch.Size([1536, 512])
imagebind_encoder.modality_trunks.imu.blocks.1.attn.in_proj_bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.imu.blocks.1.attn.bias_k 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.1.attn.bias_v 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.1.attn.out_proj.weight 	 torch.Size([512, 512])
imagebind_encoder.modality_trunks.imu.blocks.1.attn.out_proj.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.1.norm_1.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.1.norm_1.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.1.mlp.fc1.weight 	 torch.Size([2048, 512])
imagebind_encoder.modality_trunks.imu.blocks.1.mlp.fc1.bias 	 torch.Size([2048])
imagebind_encoder.modality_trunks.imu.blocks.1.mlp.fc2.weight 	 torch.Size([512, 2048])
imagebind_encoder.modality_trunks.imu.blocks.1.mlp.fc2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.1.norm_2.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.1.norm_2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.2.attn.in_proj_weight 	 torch.Size([1536, 512])
imagebind_encoder.modality_trunks.imu.blocks.2.attn.in_proj_bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.imu.blocks.2.attn.bias_k 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.2.attn.bias_v 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.2.attn.out_proj.weight 	 torch.Size([512, 512])
imagebind_encoder.modality_trunks.imu.blocks.2.attn.out_proj.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.2.norm_1.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.2.norm_1.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.2.mlp.fc1.weight 	 torch.Size([2048, 512])
imagebind_encoder.modality_trunks.imu.blocks.2.mlp.fc1.bias 	 torch.Size([2048])
imagebind_encoder.modality_trunks.imu.blocks.2.mlp.fc2.weight 	 torch.Size([512, 2048])
imagebind_encoder.modality_trunks.imu.blocks.2.mlp.fc2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.2.norm_2.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.2.norm_2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.3.attn.in_proj_weight 	 torch.Size([1536, 512])
imagebind_encoder.modality_trunks.imu.blocks.3.attn.in_proj_bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.imu.blocks.3.attn.bias_k 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.3.attn.bias_v 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.3.attn.out_proj.weight 	 torch.Size([512, 512])
imagebind_encoder.modality_trunks.imu.blocks.3.attn.out_proj.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.3.norm_1.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.3.norm_1.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.3.mlp.fc1.weight 	 torch.Size([2048, 512])
imagebind_encoder.modality_trunks.imu.blocks.3.mlp.fc1.bias 	 torch.Size([2048])
imagebind_encoder.modality_trunks.imu.blocks.3.mlp.fc2.weight 	 torch.Size([512, 2048])
imagebind_encoder.modality_trunks.imu.blocks.3.mlp.fc2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.3.norm_2.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.3.norm_2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.4.attn.in_proj_weight 	 torch.Size([1536, 512])
imagebind_encoder.modality_trunks.imu.blocks.4.attn.in_proj_bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.imu.blocks.4.attn.bias_k 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.4.attn.bias_v 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.4.attn.out_proj.weight 	 torch.Size([512, 512])
imagebind_encoder.modality_trunks.imu.blocks.4.attn.out_proj.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.4.norm_1.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.4.norm_1.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.4.mlp.fc1.weight 	 torch.Size([2048, 512])
imagebind_encoder.modality_trunks.imu.blocks.4.mlp.fc1.bias 	 torch.Size([2048])
imagebind_encoder.modality_trunks.imu.blocks.4.mlp.fc2.weight 	 torch.Size([512, 2048])
imagebind_encoder.modality_trunks.imu.blocks.4.mlp.fc2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.4.norm_2.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.4.norm_2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.5.attn.in_proj_weight 	 torch.Size([1536, 512])
imagebind_encoder.modality_trunks.imu.blocks.5.attn.in_proj_bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.imu.blocks.5.attn.bias_k 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.5.attn.bias_v 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_trunks.imu.blocks.5.attn.out_proj.weight 	 torch.Size([512, 512])
imagebind_encoder.modality_trunks.imu.blocks.5.attn.out_proj.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.5.norm_1.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.5.norm_1.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.5.mlp.fc1.weight 	 torch.Size([2048, 512])
imagebind_encoder.modality_trunks.imu.blocks.5.mlp.fc1.bias 	 torch.Size([2048])
imagebind_encoder.modality_trunks.imu.blocks.5.mlp.fc2.weight 	 torch.Size([512, 2048])
imagebind_encoder.modality_trunks.imu.blocks.5.mlp.fc2.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.5.norm_2.weight 	 torch.Size([512])
imagebind_encoder.modality_trunks.imu.blocks.5.norm_2.bias 	 torch.Size([512])
imagebind_encoder.modality_heads.vision.0.weight 	 torch.Size([1280])
imagebind_encoder.modality_heads.vision.0.bias 	 torch.Size([1280])
imagebind_encoder.modality_heads.vision.2.weight 	 torch.Size([1024, 1280])
imagebind_encoder.modality_heads.text.proj.0.weight 	 torch.Size([1024])
imagebind_encoder.modality_heads.text.proj.0.bias 	 torch.Size([1024])
imagebind_encoder.modality_heads.text.proj.1.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_heads.audio.0.weight 	 torch.Size([768])
imagebind_encoder.modality_heads.audio.0.bias 	 torch.Size([768])
imagebind_encoder.modality_heads.audio.2.weight 	 torch.Size([1024, 768])
imagebind_encoder.modality_heads.depth.0.weight 	 torch.Size([384])
imagebind_encoder.modality_heads.depth.0.bias 	 torch.Size([384])
imagebind_encoder.modality_heads.depth.2.weight 	 torch.Size([1024, 384])
imagebind_encoder.modality_heads.thermal.0.weight 	 torch.Size([768])
imagebind_encoder.modality_heads.thermal.0.bias 	 torch.Size([768])
imagebind_encoder.modality_heads.thermal.2.weight 	 torch.Size([1024, 768])
imagebind_encoder.modality_heads.imu.0.weight 	 torch.Size([512])
imagebind_encoder.modality_heads.imu.0.bias 	 torch.Size([512])
imagebind_encoder.modality_heads.imu.3.weight 	 torch.Size([1024, 512])
imagebind_encoder.modality_postprocessors.text.1.log_logit_scale 	 torch.Size([])
imagebind_encoder.modality_postprocessors.audio.1.log_logit_scale 	 torch.Size([])
imagebind_encoder.modality_postprocessors.depth.1.log_logit_scale 	 torch.Size([])
imagebind_encoder.modality_postprocessors.thermal.1.log_logit_scale 	 torch.Size([])
imagebind_encoder.modality_postprocessors.imu.1.log_logit_scale 	 torch.Size([])
reasoner.model.embed_tokens.weight 	 torch.Size([151936, 896])
reasoner.model.layers.0.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.0.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.0.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.0.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.0.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.0.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.0.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.0.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.0.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.0.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.0.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.0.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.1.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.1.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.1.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.1.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.1.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.1.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.1.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.1.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.1.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.1.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.1.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.1.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.2.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.2.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.2.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.2.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.2.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.2.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.2.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.2.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.2.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.2.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.2.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.2.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.3.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.3.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.3.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.3.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.3.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.3.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.3.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.3.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.3.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.3.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.3.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.3.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.4.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.4.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.4.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.4.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.4.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.4.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.4.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.4.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.4.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.4.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.4.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.4.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.5.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.5.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.5.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.5.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.5.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.5.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.5.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.5.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.5.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.5.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.5.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.5.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.6.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.6.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.6.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.6.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.6.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.6.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.6.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.6.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.6.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.6.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.6.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.6.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.7.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.7.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.7.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.7.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.7.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.7.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.7.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.7.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.7.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.7.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.7.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.7.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.8.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.8.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.8.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.8.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.8.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.8.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.8.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.8.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.8.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.8.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.8.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.8.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.9.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.9.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.9.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.9.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.9.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.9.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.9.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.9.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.9.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.9.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.9.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.9.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.10.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.10.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.10.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.10.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.10.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.10.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.10.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.10.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.10.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.10.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.10.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.10.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.11.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.11.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.11.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.11.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.11.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.11.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.11.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.11.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.11.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.11.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.11.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.11.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.12.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.12.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.12.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.12.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.12.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.12.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.12.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.12.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.12.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.12.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.12.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.12.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.13.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.13.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.13.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.13.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.13.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.13.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.13.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.13.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.13.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.13.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.13.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.13.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.14.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.14.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.14.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.14.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.14.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.14.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.14.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.14.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.14.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.14.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.14.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.14.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.15.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.15.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.15.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.15.self_attn.k_proj.bias 	 torch.Size([128])
